/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
   ============================================================================ */

SET sql_mode = 'STRICT_ALL_TABLES';
SET NAMES utf8mb4;
SET time_zone = '+00:00';

DROP DATABASE IF EXISTS defaultdb;
CREATE DATABASE IF NOT EXISTS defaultdb
  CHARACTER SET utf8mb4
  COLLATE utf8mb4_unicode_ci;
USE defaultdb;

SET FOREIGN_KEY_CHECKS = 0;

/* ------------------------------------------------------------------------- */
/* Limpieza: vistas                                                          */
/* ------------------------------------------------------------------------- */
DROP VIEW IF EXISTS v_reservas_ext;
DROP VIEW IF EXISTS v_reserva_pagos_pos;
DROP VIEW IF EXISTS v_fin_caja_resumen;
DROP VIEW IF EXISTS v_hist_reservas;
DROP VIEW IF EXISTS v_hist_pagos;

/* ------------------------------------------------------------------------- */
/* Limpieza: funciones / procedures                                           */
/* ------------------------------------------------------------------------- */
DROP FUNCTION IF EXISTS loyalty_level;

DROP PROCEDURE IF EXISTS __sac_add_column_if_missing;
DROP PROCEDURE IF EXISTS __sac_add_index_if_missing;
DROP PROCEDURE IF EXISTS __sac_add_fk_if_missing;
DROP PROCEDURE IF EXISTS __sac_drop_trigger_if_exists;

/* ------------------------------------------------------------------------- */
/* Limpieza: triggers                                                        */
/* ------------------------------------------------------------------------- */
DROP TRIGGER IF EXISTS trg_auditoria_log_after_ins;

DROP TRIGGER IF EXISTS trg_reserva_before_ins;
DROP TRIGGER IF EXISTS trg_reserva_before_upd;
DROP TRIGGER IF EXISTS trg_reserva_loyalty_after_upd;

DROP TRIGGER IF EXISTS trg_fin_receipts_block_upd;
DROP TRIGGER IF EXISTS trg_fin_receipts_block_del;
DROP TRIGGER IF EXISTS trg_fin_ledger_tx_block_upd;
DROP TRIGGER IF EXISTS trg_fin_ledger_tx_block_del;

DROP TRIGGER IF EXISTS trg_sac_reserva_after_ins;
DROP TRIGGER IF EXISTS trg_sac_convmsg_after_ins;

/* ------------------------------------------------------------------------- */
/* Limpieza: tablas (orden inverso / dependencias)                            */
/* ------------------------------------------------------------------------- */

/* SAC + KB */
DROP TABLE IF EXISTS SAC_KB_DocTag;
DROP TABLE IF EXISTS SAC_KB_Tag;
DROP TABLE IF EXISTS SAC_KB_QA;
DROP TABLE IF EXISTS SAC_KB_Chunk;
DROP TABLE IF EXISTS SAC_KB_Doc;
DROP TABLE IF EXISTS SAC_KB_IngestJob;

DROP TABLE IF EXISTS SAC_Feedback;
DROP TABLE IF EXISTS SAC_Incident;
DROP TABLE IF EXISTS SAC_ConversationMsg;
DROP TABLE IF EXISTS SAC_Conversation;
DROP TABLE IF EXISTS SAC_Solicitud;
DROP TABLE IF EXISTS SAC_Outbox;
DROP TABLE IF EXISTS SAC_NotifPref;
DROP TABLE IF EXISTS SAC_Config;

/* AREP */
DROP TABLE IF EXISTS ArepExportLog;
DROP TABLE IF EXISTS ArepSatisfaccion;
